23 September 2015 03:25:49 PM

FEM1D
  C version

  Solve the two-point boundary value problem

  - d/dX (P dU/dX) + Q U  =  F

  on the interval [XL,XR], specifying
  the value of U or U' at each end.

  The interval [XL,XR] is broken into NSUB = 100 subintervals
  Number of basis functions per element is NL = 1

  The equation is to be solved for
  X greater than XL = 0.000000
  and less than XR = 1.000000

  The boundary conditions are:

  At X = XL, U = 0.000000
  At X = XR, U' = 1.000000

  Number of quadrature points per element is 1

  Node      Location

         0        0.000000 
         1        0.010000 
         2        0.020000 
         3        0.030000 
         4        0.040000 
         5        0.050000 
         6        0.060000 
         7        0.070000 
         8        0.080000 
         9        0.090000 
        10        0.100000 
        11        0.110000 
        12        0.120000 
        13        0.130000 
        14        0.140000 
        15        0.150000 
        16        0.160000 
        17        0.170000 
        18        0.180000 
        19        0.190000 
        20        0.200000 
        21        0.210000 
        22        0.220000 
        23        0.230000 
        24        0.240000 
        25        0.250000 
        26        0.260000 
        27        0.270000 
        28        0.280000 
        29        0.290000 
        30        0.300000 
        31        0.310000 
        32        0.320000 
        33        0.330000 
        34        0.340000 
        35        0.350000 
        36        0.360000 
        37        0.370000 
        38        0.380000 
        39        0.390000 
        40        0.400000 
        41        0.410000 
        42        0.420000 
        43        0.430000 
        44        0.440000 
        45        0.450000 
        46        0.460000 
        47        0.470000 
        48        0.480000 
        49        0.490000 
        50        0.500000 
        51        0.510000 
        52        0.520000 
        53        0.530000 
        54        0.540000 
        55        0.550000 
        56        0.560000 
        57        0.570000 
        58        0.580000 
        59        0.590000 
        60        0.600000 
        61        0.610000 
        62        0.620000 
        63        0.630000 
        64        0.640000 
        65        0.650000 
        66        0.660000 
        67        0.670000 
        68        0.680000 
        69        0.690000 
        70        0.700000 
        71        0.710000 
        72        0.720000 
        73        0.730000 
        74        0.740000 
        75        0.750000 
        76        0.760000 
        77        0.770000 
        78        0.780000 
        79        0.790000 
        80        0.800000 
        81        0.810000 
        82        0.820000 
        83        0.830000 
        84        0.840000 
        85        0.850000 
        86        0.860000 
        87        0.870000 
        88        0.880000 
        89        0.890000 
        90        0.900000 
        91        0.910000 
        92        0.920000 
        93        0.930000 
        94        0.940000 
        95        0.950000 
        96        0.960000 
        97        0.970000 
        98        0.980000 
        99        0.990000 
       100        1.000000 

Subint    Length

         1        0.010000
         2        0.010000
         3        0.010000
         4        0.010000
         5        0.010000
         6        0.010000
         7        0.010000
